,id,city,state,county
0,8,Anna,IL,Shelby County
1,9,Glendale,PA,Boulder County
2,11,Mize,MS,Smith County
3,14,Clinton,MS,Sheridan County
4,15,Pearl,MS,Pike County
5,16,Southaven,MS,DeSoto County
6,17,Burnsville,MS,Braxton County
7,18,Belmont,MS,Buchanan County
8,18,Belmont,MS,Buchanan County
9,20,Colonial Heights,VA,Sullivan County
10,21,Inglewood,CA,Dodge County
11,22,Hawthorne,CA,Alachua County
12,23,Chester,WV,Howard County
13,24,Follansbee,WV,Brooke County
14,25,Kenova,WV,Wayne County
15,26,McMechen,WV,Marshall County
16,29,Mound Bayou,MS,Bolivar County
17,30,Renova,MS,Bolivar County
18,31,New Bethlehem,PA,Clarion County
19,32,Warren,PA,Worcester County
20,34,Winstonville,MS,Bolivar County
21,36,Corry,PA,Erie County
22,37,Punxsutawney,PA,Jefferson County
23,39,Millvale,PA,Allegheny County
24,42,Falls Church,VA,Falls Church County
25,43,Clintwood,VA,Dickenson County
26,44,Elkton,VA,Mower County
27,45,Fieldale,VA,Henry County
28,46,Narrows,VA,Giles County
29,48,Grundy,VA,Buchanan County
30,49,Weber City,VA,Scott County
31,50,Poquoson,VA,Poquoson County
32,51,Richlands,VA,Onslow County
33,52,Wise,VA,Wise County
34,53,South St. Paul,MN,Dakota County
35,56,Worthington,MN,Putnam County
36,57,Pine Island,MN,Hernando County
37,58,St. Louis Park,MN,Hennepin County
38,60,Red Wing,MN,Goodhue County
39,61,Cannon Falls,MN,Goodhue County
40,62,New Brighton,MN,Beaver County
41,63,Coleraine,MN,Itasca County
42,64,Marshall,MN,Logan County
43,65,Albert Lea,MN,Freeborn County
44,66,Appleton,MN,Swift County
45,67,Austin,MN,Lander County
46,68,Edina,MN,Knox County
47,69,Princeton,SC,Laurens County
48,70,Salem,SC,Richardson County
49,71,Folly Beach,SC,Charleston County
50,72,Isle of Palms,SC,Charleston County
51,74,Moncks Corner,SC,Berkeley County
52,75,Shandon,SC,San Luis Obispo County
53,76,Ellenton,SC,Colquitt County
54,77,Hamburg,SC,Calhoun County
55,78,Maryville,SC,Madison County
56,79,Georgetown,SC,Kent County
57,80,Brooklyn,OH,St. Clair County
58,81,Cuyahoga Falls,OH,Summit County
59,83,Miamisburg,OH,Montgomery County
60,84,Napoleon,OH,Lafayette County
61,85,Shawnee,OH,Hamilton County
62,86,Ada,OH,Ottawa County
63,87,Clymer,PA,Indiana County
64,88,Camp Hill,PA,Tallapoosa County
65,90,Avon,OH,Powell County
66,91,Avon Lake,OH,Lorain County
67,92,Bellevue,OH,Clay County
68,93,Blanchester,OH,Clinton County
69,94,Brookville,OH,Saline County
70,95,Bryan,OH,Williams County
71,96,Canfield,OH,Mahoning County
72,97,Carey,OH,Blaine County
73,98,Carrollton,OH,Carroll County
74,99,Celina,OH,Clay County
75,100,Chagrin Falls,OH,Cuyahoga County
76,101,Chardon,OH,Geauga County
77,102,Clyde,OH,Nodaway County
78,103,Coal Grove,OH,Lawrence County
79,104,Coldwater,OH,Comanche County
80,105,Columbiana,OH,Shelby County
81,106,Crooksville,OH,Perry County
82,107,Deer Park,OH,Washington County
83,108,Delphos,OH,Ringgold County
84,109,Germantown,OH,Bracken County
85,110,Gibsonburg,OH,Sandusky County
86,111,Grove City,OH,Meeker County
87,112,Harrison,OH,Douglas County
88,113,Hicksville,OH,Defiance County
89,114,Hubbard,OH,Dakota County
90,115,Huron,OH,Atchison County
91,116,Independence,OH,Wasatch County
92,117,Jefferson,OH,Grant County
93,118,Johnstown,OH,Brown County
94,119,Lakemore,OH,Summit County
95,120,Loudonville,OH,Ashland County
96,121,Louisville,OH,Pottawatomie County
97,122,McDonald,OH,Robeson County
98,123,Mariemont,OH,Hamilton County
99,124,Millersburg,OH,Iowa County
100,125,Minerva,OH,Stark County
101,126,Mogadore,OH,Summit County
102,127,Montpelier,OH,Stutsman County
103,128,Mount Gilead,OH,Montgomery County
104,129,New Boston,OH,Mercer County
105,131,New Lexington,OH,Perry County
106,132,Newton Falls,OH,Trumbull County
107,133,Hershey,PA,Lincoln County
108,134,North Baltimore,OH,Wood County
109,135,Oak Harbor,OH,Ottawa County
110,136,Johnston,PA,Edgefield County
111,137,Hanover,PA,Hanover County
112,138,Mount Lebanon,PA,Bienville County
113,140,Ottawa,OH,Putnam County
114,141,Poland,OH,Herkimer County
115,142,Rittman,OH,Wayne County
116,143,Seven Hills,OH,Boulder County
117,144,Shadyside,OH,Belmont County
118,145,Shelby,OH,Lake County
119,147,Silver Lake,OH,Lake County
120,148,Strongsville,OH,Cuyahoga County
121,149,South Lebanon,OH,Linn County
122,150,Sylvania,OH,Bradford County
123,151,Trenton,OH,Edgefield County
124,152,Upper Sandusky,OH,Wyandot County
125,153,Vermilion,OH,Edgar County
126,154,Wapakoneta,OH,Auglaize County
127,155,Wauseon,OH,Fulton County
128,156,West Milton,OH,Union County
129,157,Wheelersburg,OH,Scioto County
130,158,Woodsfield,OH,Monroe County
131,161,Fairborn,OH,Greene County
132,162,Fairview,OH,Washington County
133,163,Galion,OH,Crawford County
134,164,Kettering,OH,Prince George's County
135,165,Lakewood,OH,Oconto County
136,166,Lyndhurst,OH,Augusta County
137,167,North Olmsted,OH,Cuyahoga County
138,168,Norwood,OH,Charlevoix County
139,169,Parma,OH,New Madrid County
140,170,Parma Heights,OH,Cuyahoga County
141,171,Reading,OH,Lyon County
142,172,Stow,OH,Summit County
143,173,Tallmadge,OH,Summit County
144,174,University Heights,OH,Johnson County
145,175,Alger,OH,Skagit County
146,176,Upper Arlington,OH,Franklin County
147,177,Westlake,OH,Palm Beach County
148,178,Warrensville Heights,OH,Cuyahoga County
149,179,Ansonia,OH,Darke County
150,180,Antwerp,OH,Jefferson County
151,181,Arcanum,OH,Darke County
152,182,Ashville,OH,Cambria County
153,183,South Amherst,OH,Lorain County
154,184,Tipp City,OH,Miami County
155,185,Mount Sterling,OH,Van Buren County
156,186,Oakwood,OH,Dewey County
157,187,Bethel,OH,Shelby County
158,189,Waldwick,NJ,Bergen County
159,190,Allendale,NJ,Worth County
160,192,Ridgewood,NJ,Bergen County
161,194,Fair Lawn,NJ,Bergen County
162,196,Haddonfield,NJ,Camden County
163,197,Long Valley,NJ,Morris County
164,200,Cherry Hill,NJ,Prince William County
165,201,Clark,NJ,Randolph County
166,202,Clifton,NJ,Clark County
167,204,Seaside Park,NJ,Ocean County
168,205,Somerset,NJ,Wabash County
169,207,Hillside,NJ,Ulster County
170,208,Tenafly,NJ,Bergen County
171,209,Paterson,NJ,Passaic County
172,210,Princeton,NJ,Laurens County
173,212,Alloway,NJ,Salem County
